Last login: Sat Sep 26 22:48:16 on ttys002
borg:mindbroker.wiki rawa$ hg log -h
hg log [OPTION]... [FILE]

aliases: history

show revision history of entire repository or files

    Print the revision history of the specified files or the entire project.

    If no revision range is specified, the default is "tip:0" unless --follow
    is set, in which case the working directory parent is used as the starting
    revision.

    File history is shown without following rename or copy history of files.
    Use -f/--follow with a filename to follow history across renames and
    copies. --follow without a filename will only show ancestors or
    descendants of the starting revision.

    By default this command prints revision number and changeset id, tags,
    non-trivial parents, user, date and time, and a summary for each commit.
    When the -v/--verbose switch is used, the list of changed files and full
    commit message are shown.

    With --graph the revisions are shown as an ASCII art DAG with the most
    recent changeset at the top. 'o' is a changeset, '@' is a working
    directory parent, 'x' is obsolete, and '+' represents a fork where the
    changeset from the lines below is a parent of the 'o' merge on the same
    line.

    Note:
       log -p/--patch may generate unexpected diff output for merge
       changesets, as it will only compare the merge changeset against its
       first parent. Also, only files different from BOTH parents will appear
       in files:.

    Note:
       for performance reasons, log FILE may omit duplicate changes made on
       branches and will not show removals or mode changes. To see all such
       changes, use the --removed switch.

    See "hg help dates" for a list of formats valid for -d/--date.

    See "hg help revisions" and "hg help revsets" for more about specifying
    revisions.

    See "hg help templates" for more about pre-packaged styles and specifying
    custom templates.

    Returns 0 on success.

options ([+] can be repeated):

 -f --follow              follow changeset history, or file history across
summary:     Edited wiki page AbDe through web user interface.

changeset:   2438:42f862fc9ed3
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 23:07:53 2015 +0000
summary:     Edited wiki page AbDe through web user interface.

changeset:   2437:e47f610536c5
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 23:05:45 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2436:33e96b1b1a35
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 22:58:30 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   2435:416bc8477442
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 22:56:14 2015 +0000
summary:     Edited wiki page ReadMore through web user interface.

changeset:   2434:d1625f2875fc
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 22:51:52 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2433:d73809d9cf01
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 22:46:05 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   2432:82ee7d37f98f
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 22:40:39 2015 +0000
summary:     Edited wiki page LifeDay16850 through web user interface.

changeset:   2431:5cbba1d56a35
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 22:38:52 2015 +0000
summary:     Edited wiki page LifeDay16850 through web user interface.

changeset:   2430:8e1d390d5ef1
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 22:37:24 2015 +0000
summary:     Edited wiki page LifeDay16850 through web user interface.

changeset:   2429:1353e9bb3f40
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 22:34:25 2015 +0000
summary:     Edited wiki page LifeDay16850 through web user interface.

changeset:   2428:ffc7920da6b2
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 22:33:27 2015 +0000
summary:     Edited wiki page LifeDay16850 through web user interface.

changeset:   2427:d4d6b947b14d
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 22:27:36 2015 +0000
summary:     Edited wiki page LifeDay16850 through web user interface.

changeset:   2426:1bfb5d9d6ff5
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 21:56:05 2015 +0000
summary:     Edited wiki page LifeDay16850 through web user interface.

changeset:   2425:1b8b7593ab14
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 21:10:23 2015 +0000
summary:     Edited wiki page ReadMore through web user interface.

changeset:   2424:5b0aaec6c0c0
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 21:08:13 2015 +0000
summary:     Edited wiki page ReadMore through web user interface.

changeset:   2423:5015c25dc8f5
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 21:04:52 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2422:92293105b5f3
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 20:29:58 2015 +0000
summary:     Edited wiki page LifeDay16850 through web user interface.

changeset:   2421:2a70becb5941
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 18:04:36 2015 +0000
summary:     Edited wiki page LifeDay16850 through web user interface.

changeset:   2420:97222028b2d9
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 13:30:31 2015 +0000
summary:     Edited wiki page LifeDay16850 through web user interface.

changeset:   2419:605c9a04d68d
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 13:20:46 2015 +0000
summary:     Edited wiki page LifeDay16850 through web user interface.

changeset:   2418:e29b1f9e507e
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 12:57:52 2015 +0000
summary:     Edited wiki page LifeDay16850 through web user interface.

changeset:   2417:2dfa513e1c76
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 10:07:54 2015 +0000
summary:     Edited wiki page LifeDay16850 through web user interface.

changeset:   2416:f5451da271e1
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 09:40:17 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2415:5e4a18b1f20f
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 08:46:23 2015 +0000
summary:     Edited wiki page LifeDay16850 through web user interface.

changeset:   2414:46613855ddea
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jul 15 08:44:29 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2413:ccc1b97b40ed
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 11:07:21 2015 +0000
summary:     Edited wiki page LifeDay16848 through web user interface.

changeset:   2412:1fa04ddd00d8
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 11:03:57 2015 +0000
summary:     Edited wiki page LifeDay16847 through web user interface.

changeset:   2411:84052c531997
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 11:02:22 2015 +0000
summary:     Edited wiki page LifeDay16849 through web user interface.

changeset:   2410:2ef46188a3b0
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 11:01:22 2015 +0000
summary:     Edited wiki page LifeDay16848 through web user interface.

changeset:   2409:7855df3538b2
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 10:54:04 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   2408:a5d26952ff0e
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 10:50:56 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2407:cdc01107dcff
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 10:36:47 2015 +0000
summary:     Edited wiki page LifeDay16849 through web user interface.

changeset:   2406:dab17ed8c16c
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 10:15:23 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2405:32d48799b509
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 10:14:14 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   2404:caeb25a5925d
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 10:08:23 2015 +0000
summary:     Edited wiki page LifeDay16812 through web user interface.

changeset:   2403:b51a91c6736c
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 10:03:31 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2402:a20cea6bd49f
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 09:52:55 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2401:16ec40cd83e5
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 09:46:54 2015 +0000
summary:     Edited wiki page AtomicNumber through web user interface.

changeset:   2400:e28e2d5a2f63
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 09:41:56 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2399:64f788734d25
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 09:30:37 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   2398:45d8940f6ff5
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 09:20:56 2015 +0000
summary:     Edited wiki page LifeDay16849 through web user interface.

changeset:   2397:6f34ec8d4ca1
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 09:16:03 2015 +0000
summary:     Edited wiki page LifeDay16849 through web user interface.

changeset:   2396:6da4c713021d
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 09:14:56 2015 +0000
summary:     Edited wiki page LifeDay16849 through web user interface.

changeset:   2395:65913e10aa39
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 09:14:02 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2394:5852f07d32a3
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 02:34:03 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   2393:07651aec3eb1
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 02:27:04 2015 +0000
summary:     Edited wiki page LifeDay16848 through web user interface.

changeset:   2392:706eca494506
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 01:34:57 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   2391:ddb9e3c31b72
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 01:32:02 2015 +0000
summary:     Edited wiki page DeVille through web user interface.

changeset:   2390:5a5482ea68f6
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 00:49:09 2015 +0000
summary:     Edited wiki page DeVille through web user interface.

changeset:   2389:76e16c29c703
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 00:48:30 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2388:6772d8b18ff0
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jul 14 00:42:42 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2387:1900a2997d7b
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 20:47:11 2015 +0000
summary:     Edited wiki page WeltAcker through web user interface.

changeset:   2386:e8f807eb9bf9
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 17:24:37 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2385:abe2906472e3
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 17:22:26 2015 +0000
summary:     Edited wiki page LifeDay16848 through web user interface.

changeset:   2384:fe307d5b268b
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 15:49:12 2015 +0000
summary:     Edited wiki page LifeDay16848 through web user interface.

changeset:   2383:84f0e1601d3d
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 10:58:29 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2382:1ddf076e4893
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 10:53:29 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2381:0e2624763b5c
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 10:51:30 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2380:9b5e9bc1107e
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 10:44:29 2015 +0000
summary:     Edited wiki page FremdHeim through web user interface.

changeset:   2379:6dff21594a7a
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 10:39:51 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2378:2b38b01e3c90
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 10:29:39 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   2377:e0decdeafd53
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 10:18:58 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2376:2073c6500f01
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 10:16:57 2015 +0000
summary:     Edited wiki page LifeDay16848 through web user interface.

changeset:   2375:8103f7f0a5b9
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 10:13:58 2015 +0000
summary:     Edited wiki page DrDoerfer through web user interface.

changeset:   2374:f7e93797af92
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 10:13:02 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2373:e51319bb2068
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 10:06:22 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2372:2fe1315aea10
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 10:05:30 2015 +0000
summary:     Edited wiki page LifeDay16828 through web user interface.

changeset:   2371:5cccc63c16c4
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 10:01:33 2015 +0000
summary:     Edited wiki page LifeDay16828 through web user interface.

changeset:   2370:4bd13ab3665b
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 09:36:37 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2369:9a271f078d36
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 09:36:13 2015 +0000
summary:     Edited wiki page AnastasiaKallidou through web user interface.

changeset:   2368:b4a395dc66bd
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 09:31:07 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2367:8e8967177eac
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 09:29:51 2015 +0000
summary:     Edited wiki page LifeDay16848 through web user interface.

changeset:   2366:2960941b20ab
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 09:29:12 2015 +0000
summary:     Edited wiki page LifeDay16846 through web user interface.

changeset:   2365:f346754d5b98
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 09:28:49 2015 +0000
summary:     Edited wiki page LifeDay16846 through web user interface.

changeset:   2364:b29263d036a0
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 09:28:18 2015 +0000
summary:     Edited wiki page LifeDay16847 through web user interface.

changeset:   2363:248a32d190c3
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 09:26:31 2015 +0000
summary:     Edited wiki page LifeDay16846 through web user interface.

changeset:   2362:92fcb0ad9385
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 09:21:51 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   2361:78cc6d98f542
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 09:16:46 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2360:14b816637bb8
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 09:15:15 2015 +0000
summary:     Edited wiki page LifeDay16848 through web user interface.

changeset:   2359:27f4a5f23184
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 08:54:58 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2358:6a05fe0a6ce8
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jul 13 08:30:44 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2357:7cd7953a6134
user:        rainerwasserfuhr@googlemail.com
date:        Sun Jul 12 17:05:53 2015 +0000
summary:     Edited wiki page LifeDay16847 through web user interface.

changeset:   2356:5c1609b004e3
user:        rainerwasserfuhr@googlemail.com
date:        Sun Jul 12 14:17:52 2015 +0000
summary:     Edited wiki page LifeDay16847 through web user interface.

changeset:   2355:d4893fcef3c1
user:        rainerwasserfuhr@googlemail.com
date:        Sun Jul 12 12:54:48 2015 +0000
summary:     Edited wiki page LifeDay16847 through web user interface.

changeset:   2354:80d195fbc4b4
user:        rainerwasserfuhr@googlemail.com
date:        Sun Jul 12 09:49:50 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2353:8705dcb64eb5
user:        rainerwasserfuhr@googlemail.com
date:        Sat Jul 11 19:39:45 2015 +0000
summary:     Edited wiki page LifeDay16846 through web user interface.

changeset:   2352:376d8158cd79
user:        rainerwasserfuhr@googlemail.com
date:        Sat Jul 11 17:47:51 2015 +0000
summary:     Edited wiki page LifeDay16846 through web user interface.

changeset:   2351:ae8bbde896af
user:        rainerwasserfuhr@googlemail.com
